ID,技能名称,类型,标签,已读状态,冷却时间,消耗
860,"冰爆 859",Special,"近战|冰属",已读,29.7,79
861,"闪现 860",Special,"远程|火属",未读,8.1,91
867,"血腥护甲 866",Special,"范围",已读,24.4,75
871,"冰爆 870",Special,"近战",未读,12.8,36
879,"连击 878",Special,"近战",已读,5.6,46
880,"雷电链 879",Special,"范围",已读,23.0,75
883,"冰电风暴 882",Special,"冰属",未读,13.1,55
884,"雷击阵 883",Special,"火属",未读,3.5,16
885,"隐身咒 884",Special,"范围",已读,13.7,97
888,"连击 887",Special,"冰属",未读,24.2,80
893,"雷击阵 892",Special,"雷电",已读,1.5,73
894,"雷电链 893",Special,"近战",已读,14.8,85
897,"血腥护甲 896",Special,"近战|火属",未读,29.9,78
898,"隐身咒 897",Special,"火属|冰属",未读,17.0,47
904,"连击 903",Special,"近战|火属",已读,10.4,38
905,"净化 904",Special,"无",未读,28.5,42
920,"冰电风暴 919",Special,"近战",未读,9.5,10
929,"净化 928",Special,"远程",已读,30.1,73
930,"雷电链 929",Special,"无",未读,11.8,64
931,"隐身咒 930",Special,"范围",已读,20.0,27
932,"护卫召唤 931",Special,"近战",未读,30.1,77
940,"冰电风暴 939",Special,"远程|火属",未读,4.0,24
953,"冰爆 952",Special,"火属",已读,30.5,94
972,"雷电链 971",Special,"雷电",未读,21.7,85
978,"连锁冰击 977",Special,"范围|雷电",已读,17.1,48
980,"雷电链 979",Special,"冰属",未读,10.4,56
982,"隐身咒 981",Special,"近战",未读,10.9,54
987,"连锁冰击 986",Special,"火属",已读,26.6,54
991,"净化 990",Special,"无",已读,6.3,38
